id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
swshp-SWSH145,Pikachu V,SWSH145,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH153,Pikachu,SWSH153,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH198,Pikachu V,SWSH198,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH234,Pikachu,SWSH234,Promo,,,SWSH Black Star Promos,2026-07-22T08:03:03.937Z,USD,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,277039.0,5.35,10.0,39.99,8.38,8.48,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH285,Pikachu V,SWSH285,Promo,,,SWSH Black Star Promos,2026-07-22T08:03:03.937Z,USD,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,478423.0,2.2,5.52,4321.0,4.79,5.78,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH286,Pikachu VMAX,SWSH286,Promo,,,SWSH Black Star Promos,2026-07-22T08:03:03.937Z,USD,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,478424.0,4.5,8.5,29.99,7.67,8.1,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG05,Pikachu,TG05,Rare,,,Lost Origin Trainer Gallery,,,2026-07-22T08:03:06.471Z,EUR,674225.0,36.42,14.99,38.17,37.0,35.44,36.39,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG16,Pikachu V,TG16,Ultra Rare,,,Lost Origin Trainer Gallery,,,2026-07-22T08:03:06.471Z,EUR,674234.0,151.11,35.0,119.79,59.89,105.18,157.99,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG17,Pikachu VMAX,TG17,Ultra Rare,,,Lost Origin Trainer Gallery,,,2026-07-22T08:03:06.471Z,EUR,674235.0,110.33,30.0,115.46,76.99,103.53,110.36,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG29,Pikachu VMAX,TG29,Secret Rare,,,Lost Origin Trainer Gallery,,,2026-07-22T08:03:06.471Z,EUR,674244.0,17.44,6.0,17.14,25.0,16.76,17.15,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY124,Pikachu EX,XY124,Promo,,,XY Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY174,Pikachu-EX,XY174,Promo,,,XY Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY202,Pikachu,XY202,Promo,,,XY Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,289809.0,113.45,3.0,106.46,337.0,127.38,67.63,,,23.68,9.66,22.36,16.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY84,Pikachu EX,XY84,Promo,,,XY Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY89,Pikachu,XY89,Promo,,,XY Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY95,Pikachu,XY95,Promo,,,XY Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,289809.0,113.45,3.0,106.46,337.0,127.38,67.63,,,23.68,9.66,22.36,16.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
