id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
swsh1-65,Pikachu,65,Common,,,Sword & Shield,2026-08-04T08:03:27.538Z,USD,2026-08-04T08:03:04.307Z,EUR,436459.0,1.35,0.02,1.34,1.57,1.59,1.41,4.92,2.0,10.15,49.9,9.57,7.17,,,,,,,208362.0,0.25,0.74,5.0,0.8,,208362.0,0.89,2.76,99.0,2.77,,,,,,,,,,,,,
sm12-66,Pikachu,66,Common,,,Cosmic Eclipse,2026-08-04T08:03:27.259Z,USD,2026-08-04T08:03:04.307Z,EUR,398534.0,140.71,39.9,150.97,149.99,154.85,145.05,,,39.13,35.0,34.14,47.11,,,,,,,201241.0,1.25,1.93,10.0,1.68,,201241.0,3.5,10.0,98.99,9.39,10.8,,,,,,,,,,,,
neo1-70,Pikachu,70,Common,,,Neo Genesis,2026-08-04T08:03:02.065Z,USD,2026-08-04T08:03:04.342Z,EUR,274470.0,4.62,0.1,6.4,2.25,3.29,4.54,,,1.18,1.99,0.98,0.98,,,,,,,,,,,,,,,,,,,88072.0,17.97,28.79,260.0,37.41,100.0,88072.0,2.61,7.85,49.99,10.79,2.61
dp5-70,Pikachu,70,Common,,,Majestic Dawn,2026-08-04T08:03:04.238Z,USD,2026-08-04T08:03:04.307Z,EUR,278119.0,1.57,0.1,2.03,0.63,1.49,1.63,6.33,5.0,20.35,9.95,27.28,17.03,,,,,,,88088.0,2.78,7.9,41.7,8.81,9.97,88088.0,50.0,64.0,150.0,63.31,,,,,,,,,,,,,
dp7-70,Pikachu,70,Common,,,Stormfront,2026-08-04T08:03:04.309Z,USD,2026-08-04T08:03:04.342Z,EUR,278368.0,4.85,0.15,3.41,3.5,3.58,5.1,18.4,4.49,17.62,9.0,22.0,15.58,,,,,,,88090.0,7.25,11.77,150.0,11.74,,88090.0,35.0,399.95,764.9,53.75,,,,,,,,,,,,,
pl4-71,Pikachu,71,Common,,,Arceus,2026-08-04T08:03:04.365Z,USD,2026-08-04T08:03:04.307Z,EUR,278943.0,4.33,0.19,4.56,1.0,6.42,4.03,41.87,9.88,25.18,12.55,41.02,27.56,,,,,,,88094.0,4.0,6.32,41.54,7.03,,88094.0,85.0,124.01,125.0,35.0,,,,,,,,,,,,,
ex2-72,Pikachu,72,Common,,,Sandstorm,2026-08-04T08:03:02.566Z,USD,2026-08-04T08:03:04.307Z,EUR,275849.0,7.25,0.5,7.4,5.0,5.98,6.96,79.63,3.95,46.83,3.0,70.54,40.44,,,,,,,88073.0,7.34,13.55,61.2,11.78,,88073.0,105.0,320.0,899.95,140.33,,,,,,,,,,,,,
ex6-74,Pikachu,74,Common,,,FireRed & LeafGreen,2026-08-04T08:03:02.994Z,USD,2026-08-04T08:03:04.342Z,EUR,276250.0,10.0,1.5,8.26,3.75,5.99,8.07,59.95,13.0,67.18,81.98,72.6,52.08,,,,,,,88078.0,7.0,12.0,89.9,9.73,,88078.0,174.99,227.49,369.99,159.26,,,,,,,,,,,,,
hgss1-78,Pikachu,78,Common,,,HeartGold SoulSilver,2026-08-04T08:03:04.371Z,USD,2026-08-04T08:03:04.307Z,EUR,279050.0,4.22,0.2,2.57,3.5,2.03,3.87,9.32,2.0,22.32,2.0,25.49,19.32,,,,,,,88095.0,5.0,11.9,107.92,11.25,107.92,88095.0,95.99,99.99,100.0,48.75,,,,,,,,,,,,,
ex13-78,Pikachu,78,Common,,,Holon Phantoms,2026-08-04T08:03:03.315Z,USD,2026-08-04T08:03:04.307Z,EUR,277048.0,7.13,0.5,0.02,4.5,4.05,7.08,68.55,39.99,77.51,130.0,61.86,64.31,,,,,,,88082.0,5.0,11.0,99.99,10.98,11.0,88082.0,173.0,299.5,6999.9,239.99,379.99,,,,,,,,,,,,
ex13-79,Pikachu δ,79,Common,,,Holon Phantoms,,,2026-08-04T08:03:04.342Z,EUR,277049.0,5.77,1.0,6.9,5.0,7.69,5.76,106.33,25.0,102.48,180.0,124.0,85.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gym1-81,Lt. Surge's Pikachu,81,Common,,,Gym Heroes,2026-08-04T08:03:02.038Z,USD,2026-08-04T08:03:04.307Z,EUR,274217.0,8.46,1.0,9.89,15.83,7.45,8.04,,,1.5,1.5,3.25,3.25,,,,,,,,,,,,,,,,,,,86859.0,16.5,26.41,122.5,25.15,,86859.0,2.6,5.0,101.6,6.73,9.99
A2b-082,Pikachu ex,082,Two Star,,,Shining Revelry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecard3-84,Pikachu,84,Common,,,Skyridge,2026-08-04T08:03:02.527Z,USD,2026-08-04T08:03:04.307Z,EUR,275342.0,40.99,14.5,28.73,32.99,41.71,60.03,91.99,39.99,277.37,45.99,236.71,288.03,,,,,,,88074.0,309.98,324.99,1005.86,126.35,899.99,88074.0,899.99,899.99,899.99,350.0,,,,,,,,,,,,,
gym2-84,Lt. Surge's Pikachu,84,Common,,,Gym Challenge,2026-08-04T08:03:02.048Z,USD,2026-08-04T08:03:04.307Z,EUR,274352.0,18.04,1.99,16.27,13.85,10.43,15.51,,,0.0,,,,,,,,,,,,,,,,,,,,,,86860.0,15.99,23.99,249.4,23.83,,86860.0,5.99,10.4,249.89,12.1,6.0
svp-085,Pikachu with Grey Felt Hat,085,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,735302.0,889.76,575.0,1032.14,824.5,1079.32,854.63,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lc-86,Pikachu,86,Common,,,Legendary Collection,2026-08-04T08:03:02.470Z,USD,2026-08-04T08:03:04.156Z,EUR,274851.0,4.54,0.49,0.02,2.5,3.06,30.89,675.0,500.0,520.56,600.0,555.29,359.84,,,,,,,88075.0,2.0,4.7,78.34,6.52,78.34,88075.0,1499.99,1649.99,4999.99,799.99,,,,,,,,,,,,,
swsh8-86,Pikachu V,86,Holo Rare V,,,Fusion Strike,2026-08-04T08:03:29.307Z,USD,2026-08-04T08:03:04.342Z,EUR,582411.0,2.68,0.5,2.72,2.92,2.66,2.77,,,0.0,,,,253241.0,2.45,4.0,96.95,3.71,3.04,,,,,,,,,,,,,,,,,,,,,,,,
base4-87,Pikachu,87,Common,,,Base Set 2,2026-08-04T08:03:01.950Z,USD,2026-08-04T08:03:04.307Z,EUR,274010.0,3.55,0.49,4.48,1.5,17.91,8.68,,,2.05,2.05,3.0,3.0,,,,,,,42538.0,0.72,2.08,18.92,3.0,,,,,,,,,,,,,,,,,,,
svp-088,Pikachu,088,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.342Z,EUR,751813.0,33.8,14.99,23.97,21.5,28.02,31.98,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2b-092,Pikachu ex,092,Two Star,,,Shining Revelry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex12-93,Pikachu δ,93,Rare,,,Legend Maker,,,2026-08-04T08:03:04.307Z,EUR,276970.0,49.86,14.95,2.93,44.88,44.9,123.82,,40.0,53.63,19.99,45.13,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1-094,Pikachu,094,One Diamond,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp2-94,Pikachu,94,Common,,,Mysterious Treasures,2026-08-04T08:03:03.396Z,USD,2026-08-04T08:03:04.561Z,EUR,277723.0,6.98,0.4,6.54,19.0,5.52,6.42,14.06,7.0,8.9,23.95,14.06,15.83,,,,,,,88086.0,10.63,19.33,69.48,21.46,,88086.0,23.99,49.0,352.89,45.5,,,,,,,,,,,,,
A1-096,Pikachu ex,096,Four Diamond,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-101,Pikachu,101,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,740411.0,32.2,15.0,35.67,40.0,38.69,33.41,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex13-104,Pikachu Star,104,Rare,,,Holon Phantoms,2026-08-04T08:03:03.315Z,USD,2026-08-04T08:03:04.342Z,EUR,277048.0,7.13,0.5,0.02,4.5,4.05,7.08,68.55,39.99,77.51,130.0,61.86,64.31,88111.0,6997.84,6997.84,6997.84,3200.0,,,,,,,,,,,,,,,,,,,,,,,,,
svp-106,Pikachu ex,106,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xy12-110,Flying Pikachu,110,Secret Rare,,,Evolutions,2026-08-04T08:03:21.602Z,USD,2026-08-04T08:03:04.342Z,EUR,293472.0,9.7,2.99,11.88,9.59,12.24,10.25,,,10.69,5.0,14.05,6.62,,,,,,,124123.0,5.5,8.99,1000.0,8.68,6.25,,,,,,,,,,,,,,,,,,
xy12-111,Surfing Pikachu,111,Secret Rare,,,Evolutions,2026-08-04T08:03:21.602Z,USD,2026-08-04T08:03:04.342Z,EUR,293473.0,12.68,3.0,10.77,11.12,11.24,12.22,,,10.72,7.99,9.17,6.16,,,,,,,124124.0,6.69,10.77,194.69,11.27,7.98,,,,,,,,,,,,,,,,,,
pl2-112,Pikachu,112,Rare,,,Rising Rivals,2026-08-04T08:03:04.343Z,USD,2026-08-04T08:03:04.308Z,EUR,278686.0,56.71,12.0,67.03,29.47,51.14,59.01,,70.0,35.03,44.99,37.28,25.19,88091.0,125.0,276.87,2410.0,328.45,,,,,,,,,,,,,,,,,,,,,,,,,
pl2-113,Flying Pikachu,113,Rare,,,Rising Rivals,2026-08-04T08:03:04.343Z,USD,2026-08-04T08:03:04.276Z,EUR,278687.0,31.28,7.99,29.24,69.95,27.84,60.22,,34.95,24.46,7.5,22.56,17.17,85535.0,115.0,150.32,1198.5,172.7,,,,,,,,,,,,,,,,,,,,,,,,,
pl2-114,Surfing Pikachu,114,Rare,,,Rising Rivals,2026-08-04T08:03:04.343Z,USD,2026-08-04T08:03:04.342Z,EUR,278688.0,63.84,9.0,55.69,67.47,66.51,80.02,,20.0,34.27,28.0,31.13,15.86,89644.0,400.0,1199.99,3102.11,355.25,1199.99,,,,,,,,,,,,,,,,,,,,,,,,
bw1-115,Pikachu,115,Secret Rare,,,Black & White,2026-08-04T08:03:04.419Z,USD,2026-08-04T08:03:04.307Z,EUR,279853.0,104.83,10.0,83.66,70.0,91.34,64.9,,,16.08,4.0,7.99,17.53,88101.0,100.0,224.95,779.5,139.44,,,,,,,,,,,,,,,,,,,,,,,,,
pl3-120,Pikachu,120,Common,,,Supreme Victors,,,2026-08-04T08:03:04.342Z,EUR,278811.0,3.89,0.2,3.93,2.37,3.47,3.64,78.49,11.5,35.0,129.99,36.29,24.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecard1-124,Pikachu,124,Common,,,Expedition Base Set,2026-08-04T08:03:02.496Z,USD,2026-08-04T08:03:04.276Z,EUR,274999.0,14.35,1.3,13.05,11.5,12.2,13.41,21.55,5.0,66.01,50.0,69.95,46.37,,,,,,,88076.0,15.99,32.24,248.49,22.97,28.24,88076.0,499.99,499.99,1309.8,109.66,,,,,,,,,,,,,
sv04.5-131,Pikachu,131,Shiny rare,,,Paldean Fates,2026-08-04T08:03:31.966Z,USD,2026-08-04T08:03:04.276Z,EUR,751670.0,81.07,28.0,79.05,59.16,65.08,91.12,,,0.0,,,,534522.0,72.52,89.94,505.56,81.61,75.93,,,,,,,,,,,,,,,,,,,,,,,,
swsh9-157,Pikachu V,157,Ultra Rare,,,Brilliant Stars,2026-08-04T08:03:29.337Z,USD,2026-08-04T08:03:04.535Z,EUR,608703.0,23.44,5.99,21.28,22.95,19.69,23.64,,,0.0,,,,263876.0,20.72,28.49,249.99,25.3,30.9,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5-160,Pikachu,160,Secret Rare,,,Crown Zenith,2026-08-04T08:03:30.779Z,USD,2026-08-04T08:03:04.307Z,EUR,691879.0,62.28,34.99,57.32,52.79,64.42,63.08,,,0.0,,,,478103.0,42.74,54.1,999.0,45.88,44.99,,,,,,,,,,,,,,,,,,,,,,,,
sm9-162,Pikachu & Zekrom GX,162,Ultra Rare,,,Team Up,2026-08-04T08:03:25.918Z,USD,2026-08-04T08:03:04.307Z,EUR,369087.0,174.76,25.0,173.48,170.0,103.37,151.5,,,36.7,32.0,37.42,26.65,183805.0,99.18,153.18,1209.8,153.18,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-170,Pikachu V,170,Ultra Rare,,,Vivid Voltage,2026-08-04T08:03:28.129Z,USD,2026-08-04T08:03:04.156Z,EUR,512560.0,38.71,10.99,42.62,63.0,46.62,38.31,,,73.85,70.0,80.29,76.41,226431.0,32.21,48.78,99.99,46.48,52.96,,,,,,,,,,,,,,,,,,,,,,,,
sv03.5-173,Pikachu,173,Illustration rare,,,151,2026-08-04T08:03:31.660Z,USD,2026-08-04T08:03:04.307Z,EUR,733768.0,87.02,40.0,78.2,92.77,84.63,85.41,,,0.0,,,,513721.0,73.0,99.99,10000.0,93.92,106.98,,,,,,,,,,,,,,,,,,,,,,,,
sv08.5-179,Pikachu ex,179,Hyper rare,,,Prismatic Evolutions,2026-08-04T08:03:35.741Z,USD,2026-08-04T08:03:04.193Z,EUR,805573.0,86.33,28.0,53.04,66.0,58.08,81.78,,,0.0,,,,610534.0,59.69,71.62,999.0,62.28,,,,,,,,,,,,,,,,,,,,,,,,,
sm9-184,Pikachu & Zekrom GX,184,Secret Rare,,,Team Up,2026-08-04T08:03:25.918Z,USD,2026-08-04T08:03:04.307Z,EUR,369109.0,129.99,20.0,172.24,149.99,124.99,132.99,,,122.11,75.0,128.43,57.22,183806.0,230.0,249.99,499.95,236.23,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-188,Pikachu VMAX,188,Secret Rare,,,Vivid Voltage,2026-08-04T08:03:28.129Z,USD,2026-08-04T08:03:04.156Z,EUR,512650.0,151.29,59.99,145.67,99.99,106.59,147.23,,,299.11,265.0,304.37,294.87,226434.0,161.24,207.31,1222.8,198.65,215.89,,,,,,,,,,,,,,,,,,,,,,,,
svp-190,Pikachu,190,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.156Z,EUR,784938.0,64.95,64.95,88.97,64.95,101.39,71.52,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-214,Pikachu,214,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,810398.0,30.63,20.16,22.07,28.09,27.18,28.43,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-219,Pikachu ex,219,Ultra Rare,,,Surging Sparks,2026-08-04T08:03:34.948Z,USD,2026-08-04T08:03:04.307Z,EUR,794592.0,26.15,15.0,23.12,20.71,22.74,25.97,,,0.0,,,,590026.0,25.0,31.99,202.4,28.49,34.78,,,,,,,,,,,,,,,,,,,,,,,,
svp-225,Pikachu,225,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-238,Pikachu ex,238,Special illustration rare,,,Surging Sparks,2026-08-04T08:03:34.948Z,USD,2026-08-04T08:03:04.307Z,EUR,794611.0,331.73,175.0,343.16,190.0,274.08,326.73,,,0.0,,,,590027.0,288.99,350.09,2856.87,317.43,294.16,,,,,,,,,,,,,,,,,,,,,,,,
sm12-241,Pikachu,241,Secret Rare,,,Cosmic Eclipse,2026-08-04T08:03:27.259Z,USD,2026-08-04T08:03:04.156Z,EUR,398534.0,140.71,39.9,150.97,149.99,154.85,145.05,,,39.13,35.0,34.14,47.11,201352.0,148.0,228.9,1454.22,210.82,222.86,,,,,,,,,,,,,,,,,,,,,,,,
sv08-247,Pikachu ex,247,Hyper rare,,,Surging Sparks,2026-08-04T08:03:34.948Z,USD,2026-08-04T08:03:04.307Z,EUR,794621.0,65.92,49.99,65.66,69.0,75.61,70.2,,,0.0,,,,593169.0,82.37,99.0,751.95,95.15,119.99,,,,,,,,,,,,,,,,,,,,,,,,
A1-259,Pikachu ex,259,Two Star,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-276,Pikachu ex,276,Special illustration rare,,,Ascended Heroes,2026-08-04T08:03:39.727Z,USD,2026-08-04T08:03:04.307Z,EUR,869888.0,1055.68,450.0,958.41,599.5,980.28,1005.49,,,0.0,,,,676088.0,950.0,1181.11,5000.0,1136.2,1181.1,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-277,Pikachu ex,277,Special illustration rare,,,Ascended Heroes,2026-08-04T08:03:39.727Z,USD,2026-08-04T08:03:04.307Z,EUR,869887.0,327.16,170.0,302.0,194.99,267.9,321.52,,,0.0,,,,676089.0,372.4,401.45,750.0,386.04,384.98,,,,,,,,,,,,,,,,,,,,,,,,
A1-281,Pikachu ex,281,Three Star,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1-285,Pikachu ex,285,Crown,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1-321,Pikachu ex,321,Two Shiny,,,Mega Rising,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW54,Pikachu,BW54,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW77,Pikachu,BW77,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cel25cc-CC008,_____'s Pikachu,CC008,Classic Collection,,,Celebrations Classic Collection,,,2026-08-04T08:03:04.307Z,EUR,576778.0,35.5,19.99,40.23,39.97,33.03,36.14,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dpp-DP16,Pikachu,DP16,Common,,,DP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5gg-GG30,Pikachu,GG30,Rare,,,Crown Zenith Galarian Gallery,,,2026-08-04T08:03:04.193Z,EUR,691909.0,59.4,30.0,48.59,49.99,51.79,58.45,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hgssp-HGSS03,Pikachu,HGSS03,Common,,,HGSS Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g1-RC29,Pikachu,RC29,Ultra Rare,,,Generations,,,2026-08-04T08:03:04.307Z,EUR,288464.0,3.5,0.5,3.73,4.35,3.87,3.64,7.38,2.5,16.91,10.0,11.43,13.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bw11-RC7,Pikachu,RC7,Uncommon,,,Legendary Treasures,,,2026-08-04T08:03:04.342Z,EUR,281142.0,41.25,30.0,55.77,10.0,78.0,54.61,68.73,30.0,61.03,43.62,64.07,46.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM04,Pikachu,SM04,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM108,Ash's Pikachu,SM108,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM109,Ash's Pikachu,SM109,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM110,Ash's Pikachu,SM110,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM111,Ash's Pikachu,SM111,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM112,Ash's Pikachu,SM112,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM113,Ash's Pikachu,SM113,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM114,Ash's Pikachu,SM114,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM157,Pikachu,SM157,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM162,Pikachu,SM162,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM168,Pikachu & Zekrom GX,SM168,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM170,Detective Pikachu,SM170,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM183,Pikachu,SM183,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM190,Detective Pikachu,SM190,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM194,Detective Pikachu,SM194,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM206,Pikachu,SM206,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM227,Pikachu,SM227,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM232,Pikachu GX,SM232,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM234,Pikachu,SM234,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM248,Pikachu & Zekrom GX,SM248,Promo,,,SM Black Star Promos,2026-08-04T08:03:21.756Z,USD,,,,,,,,,,,,,,,,253397.0,34.9,42.99,5000.0,37.99,37.0,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM76,Pikachu,SM76,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM81,Pikachu,SM81,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM86,Pikachu,SM86,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM98,Pikachu,SM98,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH020,Pikachu,SWSH020,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH039,Pikachu,SWSH039,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.156Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH061,Pikachu V,SWSH061,Promo,,,SWSH Black Star Promos,2026-08-04T08:03:27.395Z,USD,2026-08-04T08:03:04.156Z,EUR,496545.0,8.78,3.49,9.31,6.5,10.41,7.94,,,5.72,5.99,5.68,6.67,232434.0,1.19,2.49,21.24,2.35,2.87,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH062,Pikachu VMAX,SWSH062,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,576730.0,24.47,6.99,17.61,16.0,21.08,24.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH063,Pikachu V,SWSH063,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.342Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH074,Special Delivery Pikachu,SWSH074,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,516369.0,2189.5,495.0,1344.67,560.0,1361.69,660.66,,,478.31,295.0,377.32,240.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH139,Pikachu V-UNION,SWSH139,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,576738.0,9.23,5.49,7.52,5.98,8.24,9.39,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH140,Pikachu V-UNION,SWSH140,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,576738.0,9.23,5.49,7.52,5.98,8.24,9.39,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH141,Pikachu V-UNION,SWSH141,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.156Z,EUR,576738.0,9.23,5.49,7.52,5.98,8.24,9.39,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH142,Pikachu V-UNION,SWSH142,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,576738.0,9.23,5.49,7.52,5.98,8.24,9.39,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH143,Pikachu V,SWSH143,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.156Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH145,Pikachu V,SWSH145,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
