id,name,localId,rarity,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,snapshot_date
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-09T18:05:09.065Z,EUR,276021.0,10.43,0.5,14.93,22.7,12.68,10.54,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-09T18:05:05.626Z,USD,,,,,,,88436.0,24.05,33.95,459.7,29.29,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-09
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-10T18:05:08.528Z,EUR,276021.0,10.43,0.5,14.05,4.5,12.38,10.43,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-10T18:05:05.261Z,USD,,,,,,,88436.0,25.97,34.41,459.7,29.29,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-10
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-11T18:05:08.177Z,EUR,276021.0,10.43,0.5,14.05,4.5,12.38,10.43,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-11T18:05:05.076Z,USD,,,,,,,88436.0,24.0,36.43,459.7,29.29,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-11
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-12T18:05:08.999Z,EUR,276021.0,10.43,0.5,14.05,4.5,12.38,10.43,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-12T18:05:06.264Z,USD,,,,,,,88436.0,24.0,37.99,459.7,29.49,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-12
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-13T18:05:07.999Z,EUR,276021.0,10.43,0.5,14.05,4.5,12.38,10.43,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-13T18:05:05.260Z,USD,,,,,,,88436.0,24.0,33.95,459.7,29.49,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-13
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-14T18:05:08.458Z,EUR,276021.0,10.43,0.5,16.35,4.5,12.38,10.43,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-14T18:05:05.023Z,USD,,,,,,,88436.0,24.0,34.41,459.7,29.49,,88436.0,299.0,329.99,1299.62,249.99,,,,,,,,,,,,,,2026-07-14
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-08T18:05:11.087Z,EUR,276362.0,16.79,4.9,16.98,24.9,14.07,15.94,162.5,124.95,201.43,100.0,157.14,126.52,2026-07-08T18:05:06.617Z,USD,,,,,,,88437.0,17.49,29.25,149.99,29.9,41.79,,,,,,,,,,,,,,,,,,,2026-07-08
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-09T18:05:09.065Z,EUR,276362.0,16.79,4.9,16.98,24.9,14.07,15.94,162.5,124.95,203.26,199.9,171.41,136.14,2026-07-09T18:05:05.647Z,USD,,,,,,,88437.0,18.38,29.06,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-09
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-10T18:05:08.528Z,EUR,276362.0,17.56,4.9,16.98,24.9,14.07,15.94,209.98,124.95,203.26,199.9,171.41,136.14,2026-07-10T18:05:05.384Z,USD,,,,,,,88437.0,18.38,29.62,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-10
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-11T18:05:08.177Z,EUR,276362.0,17.56,4.9,16.98,24.9,14.07,15.94,209.98,124.95,206.62,199.9,171.41,136.14,2026-07-11T18:05:05.093Z,USD,,,,,,,88437.0,18.38,29.62,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-11
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-12T18:05:08.999Z,EUR,276362.0,17.56,4.9,15.33,24.9,14.07,15.94,209.98,124.95,206.62,199.9,171.41,136.14,2026-07-12T18:05:06.281Z,USD,,,,,,,88437.0,18.38,29.44,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-12
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-13T18:05:07.999Z,EUR,276362.0,17.56,4.9,15.33,4.95,13.41,15.87,209.98,124.95,206.62,240.0,169.98,143.29,2026-07-13T18:05:05.278Z,USD,,,,,,,88437.0,17.99,29.79,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-13
ex7-70,Psyduck,70,Common,Team Rocket Returns,2026-07-14T18:05:08.458Z,EUR,276362.0,17.56,4.9,15.33,4.95,13.41,15.87,209.98,124.95,202.51,240.0,169.98,143.29,2026-07-14T18:05:05.052Z,USD,,,,,,,88437.0,17.99,29.62,149.99,30.26,42.28,,,,,,,,,,,,,,,,,,,2026-07-14
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-08T18:05:11.087Z,EUR,274190.0,10.3,0.75,10.28,2.99,12.8,10.2,,,0.0,,,,2026-07-08T18:05:06.376Z,USD,,,,,,,,,,,,,,,,,,,87539.0,25.95,293.0,329.88,28.66,329.88,87539.0,3.5,7.99,107.94,9.2,89.99,2026-07-08
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-09T18:05:09.065Z,EUR,274190.0,10.3,0.75,11.04,15.0,13.23,10.32,,,0.0,,,,2026-07-09T18:05:05.180Z,USD,,,,,,,,,,,,,,,,,,,87539.0,25.95,293.0,329.88,28.2,329.88,87539.0,3.5,7.99,107.94,9.35,89.99,2026-07-09
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-10T18:05:08.528Z,EUR,274190.0,10.3,0.75,10.29,6.0,14.48,10.37,,,0.0,,,,2026-07-10T18:05:05.156Z,USD,,,,,,,,,,,,,,,,,,,87539.0,25.95,293.0,329.88,28.2,329.88,87539.0,3.5,6.92,109.35,9.35,89.99,2026-07-10
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-11T18:05:08.177Z,EUR,274190.0,10.3,0.75,10.2,6.0,14.48,10.37,,,0.0,,,,2026-07-11T18:05:04.971Z,USD,,,,,,,,,,,,,,,,,,,87539.0,24.46,286.0,329.88,28.2,329.88,87539.0,3.5,7.32,109.35,9.35,89.99,2026-07-11
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-12T18:05:08.999Z,EUR,274190.0,10.3,0.75,9.7,6.0,14.48,10.37,,,0.0,,,,2026-07-12T18:05:06.162Z,USD,,,,,,,,,,,,,,,,,,,87539.0,24.46,286.0,329.88,28.2,329.88,87539.0,3.5,7.99,109.35,9.35,89.99,2026-07-12
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-13T18:05:07.999Z,EUR,274190.0,10.3,0.75,9.33,2.89,6.22,9.74,,,0.0,,,,2026-07-13T18:05:05.129Z,USD,,,,,,,,,,,,,,,,,,,87539.0,24.46,293.0,329.88,28.14,329.88,87539.0,3.5,8.5,109.35,9.35,89.99,2026-07-13
gym1-54,Misty's Psyduck,54,Uncommon,Gym Heroes,2026-07-14T18:05:08.458Z,EUR,274190.0,10.3,0.75,9.28,2.89,6.22,9.74,,,0.0,,,,2026-07-14T18:05:04.944Z,USD,,,,,,,,,,,,,,,,,,,87539.0,24.46,286.0,329.88,28.14,329.88,87539.0,4.0,8.5,109.6,9.61,89.99,2026-07-14
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-08T18:05:11.087Z,EUR,274358.0,8.19,1.35,9.22,11.98,9.57,8.2,,,0.0,,,,2026-07-08T18:05:06.384Z,USD,,,,,,,,,,,,,,,,,,,87540.0,20.0,30.5,210.16,28.01,96.95,87540.0,3.48,6.79,4321.0,9.71,,2026-07-08
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-09T18:05:09.065Z,EUR,274358.0,8.19,1.35,9.22,11.98,9.57,8.2,,,0.0,,,,2026-07-09T18:05:05.185Z,USD,,,,,,,,,,,,,,,,,,,87540.0,20.0,30.99,210.14,27.13,96.95,87540.0,2.27,6.4,4321.0,9.88,,2026-07-09
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-10T18:05:08.528Z,EUR,274358.0,8.19,1.35,9.22,7.25,9.86,8.09,,,0.0,,,,2026-07-10T18:05:05.160Z,USD,,,,,,,,,,,,,,,,,,,87540.0,18.99,30.99,210.06,27.13,96.95,87540.0,3.48,7.0,28322.14,7.98,,2026-07-10
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-11T18:05:08.177Z,EUR,274358.0,8.19,1.35,9.47,7.25,9.86,8.09,,,0.0,,,,2026-07-11T18:05:04.979Z,USD,,,,,,,,,,,,,,,,,,,87540.0,18.99,30.99,210.02,27.25,96.95,87540.0,3.48,7.25,28322.14,8.18,,2026-07-11
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-12T18:05:08.999Z,EUR,274358.0,8.19,1.35,9.47,7.25,9.86,8.09,,,0.0,,,,2026-07-12T18:05:06.167Z,USD,,,,,,,,,,,,,,,,,,,87540.0,18.99,30.99,210.0,27.25,96.95,87540.0,3.48,7.25,28322.14,8.18,,2026-07-12
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-13T18:05:07.999Z,EUR,274358.0,8.19,1.35,8.48,2.94,9.25,8.28,,,0.0,,,,2026-07-13T18:05:05.134Z,USD,,,,,,,,,,,,,,,,,,,87540.0,20.0,32.48,209.98,27.25,96.95,87540.0,4.19,7.0,28322.14,8.26,,2026-07-13
gym2-90,Misty's Psyduck,90,Common,Gym Challenge,2026-07-14T18:05:08.458Z,EUR,274358.0,8.19,1.35,8.13,2.94,9.25,8.28,,,0.0,,,,2026-07-14T18:05:04.949Z,USD,,,,,,,,,,,,,,,,,,,87540.0,19.89,31.74,209.94,27.45,96.95,87540.0,4.19,7.0,28322.14,8.26,,2026-07-14
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-08T18:05:10.686Z,EUR,274367.0,20.22,1.5,18.58,3.97,13.72,16.67,,,0.0,,,,2026-07-08T18:05:06.384Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.99,23.33,179.9,24.49,,88887.0,3.25,8.99,96.95,10.4,14.47,2026-07-08
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-09T18:05:09.065Z,EUR,274367.0,20.22,1.49,18.58,3.97,13.72,16.67,,,0.0,,,,2026-07-09T18:05:05.185Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.99,24.92,179.9,23.89,,88887.0,0.71,8.0,96.95,10.4,0.71,2026-07-09
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-10T18:05:08.528Z,EUR,274367.0,20.22,1.49,18.58,3.97,13.72,16.67,,,0.0,,,,2026-07-10T18:05:05.160Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.27,23.97,179.9,24.21,,88887.0,0.3,8.65,96.95,10.4,4.64,2026-07-10
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-11T18:05:08.177Z,EUR,274367.0,20.22,1.49,16.97,3.97,13.72,16.67,,,0.0,,,,2026-07-11T18:05:04.979Z,USD,,,,,,,,,,,,,,,,,,,88887.0,13.5,23.97,179.9,24.21,,88887.0,3.0,8.58,96.95,10.48,4.63,2026-07-11
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-12T18:05:08.999Z,EUR,274367.0,20.22,1.49,15.09,3.97,13.72,16.67,,,0.0,,,,2026-07-12T18:05:06.167Z,USD,,,,,,,,,,,,,,,,,,,88887.0,13.5,24.94,179.9,24.21,,88887.0,3.25,9.76,96.95,10.48,4.64,2026-07-12
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-13T18:05:07.999Z,EUR,274367.0,20.22,1.5,15.09,3.0,7.53,17.46,,,0.0,,,,2026-07-13T18:05:05.134Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.99,24.94,179.9,24.21,,88887.0,3.26,9.97,96.95,10.3,7.13,2026-07-13
gym2-99,Sabrina's Psyduck,99,Common,Gym Challenge,2026-07-14T18:05:08.458Z,EUR,274367.0,20.22,1.5,15.09,3.0,7.53,17.46,,,0.0,,,,2026-07-14T18:05:04.949Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.99,25.11,179.9,24.52,,88887.0,3.26,9.11,96.95,10.51,5.01,2026-07-14
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-08T18:05:10.686Z,EUR,279604.0,4.86,0.04,4.96,6.0,3.98,4.56,26.95,35.0,42.5,26.95,38.76,28.4,2026-07-08T18:05:07.008Z,USD,,,,,,,88440.0,8.51,15.22,120.7,17.42,11.76,88440.0,37.31,73.35,105.0,51.09,,,,,,,,,,,,,,2026-07-08
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-09T18:05:09.065Z,EUR,279604.0,4.86,0.04,4.96,6.0,3.98,4.56,26.95,35.0,42.5,26.95,38.76,28.4,2026-07-09T18:05:06.233Z,USD,,,,,,,88440.0,8.51,14.25,120.7,17.42,11.76,88440.0,72.5,73.35,105.0,51.09,,,,,,,,,,,,,,2026-07-09
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-10T18:05:08.528Z,EUR,279604.0,4.86,0.04,5.28,5.5,3.92,4.47,26.95,35.0,42.5,26.95,38.76,28.4,2026-07-10T18:05:05.936Z,USD,,,,,,,88440.0,8.51,14.25,120.7,17.42,6.47,88440.0,73.35,79.75,105.0,51.09,,,,,,,,,,,,,,2026-07-10
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-11T18:05:08.177Z,EUR,279604.0,3.89,0.04,5.12,5.5,3.92,4.47,,35.0,42.5,26.95,38.76,28.4,2026-07-11T18:05:05.614Z,USD,,,,,,,88440.0,8.51,15.94,120.7,17.42,,88440.0,73.35,79.75,105.0,51.09,,,,,,,,,,,,,,2026-07-11
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-12T18:05:09.094Z,EUR,279604.0,3.89,0.04,6.41,5.5,3.92,4.47,,35.0,42.5,26.95,38.76,28.4,2026-07-12T18:05:06.903Z,USD,,,,,,,88440.0,8.51,15.94,120.7,17.42,,88440.0,73.35,79.75,105.0,51.09,,,,,,,,,,,,,,2026-07-12
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-13T18:05:07.999Z,EUR,279604.0,3.89,0.04,6.41,7.25,5.2,4.46,,35.0,42.5,26.95,38.76,28.4,2026-07-13T18:05:05.817Z,USD,,,,,,,88440.0,6.47,15.94,120.7,17.42,,88440.0,73.35,79.75,105.0,51.09,,,,,,,,,,,,,,2026-07-13
hgss4-74,Psyduck,74,Common,Triumphant,2026-07-14T18:05:08.458Z,EUR,279604.0,3.89,0.04,6.49,7.25,5.2,4.46,,35.0,48.8,26.95,38.76,28.4,2026-07-14T18:05:05.559Z,USD,,,,,,,88440.0,8.51,15.22,120.7,17.42,17.7,88440.0,37.31,71.16,105.0,51.09,,,,,,,,,,,,,,2026-07-14
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-08T18:05:11.087Z,EUR,274853.0,4.18,0.13,6.75,6.0,4.38,6.4,,250.0,312.07,349.99,300.91,174.46,2026-07-08T18:05:06.476Z,USD,,,,,,,88434.0,4.0,6.75,706.54,8.6,199.89,,,,,,,,,,,,,,,,,,,2026-07-08
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-09T18:05:09.065Z,EUR,274853.0,4.18,0.13,6.75,6.0,4.38,6.4,,250.0,312.07,349.99,300.91,174.46,2026-07-09T18:05:05.283Z,USD,,,,,,,88434.0,3.7,5.79,706.54,9.04,199.89,,,,,,,,,,,,,,,,,,,2026-07-09
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-10T18:05:08.528Z,EUR,274853.0,4.18,0.13,6.75,6.0,4.38,6.4,,249.9,312.07,349.99,300.91,174.46,2026-07-10T18:05:05.180Z,USD,,,,,,,88434.0,3.7,5.07,706.54,9.04,199.89,,,,,,,,,,,,,,,,,,,2026-07-10
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-11T18:05:08.177Z,EUR,274853.0,4.18,0.13,6.9,6.0,4.38,6.4,,249.9,312.07,349.99,300.91,174.46,2026-07-11T18:05:05.018Z,USD,,,,,,,88434.0,3.7,5.05,706.54,9.36,199.89,,,,,,,,,,,,,,,,,,,2026-07-11
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-12T18:05:08.999Z,EUR,274853.0,4.18,0.13,6.9,6.0,4.38,6.4,,249.9,312.07,349.99,300.91,174.46,2026-07-12T18:05:06.207Z,USD,,,,,,,88434.0,3.7,5.05,706.54,9.36,199.89,,,,,,,,,,,,,,,,,,,2026-07-12
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-13T18:05:07.999Z,EUR,274853.0,4.18,0.13,6.26,0.2,4.21,6.05,,249.9,312.07,349.99,300.91,174.46,2026-07-13T18:05:05.187Z,USD,,,,,,,88434.0,3.7,5.05,706.54,9.36,199.89,,,,,,,,,,,,,,,,,,,2026-07-13
lc-88,Psyduck,88,Common,Legendary Collection,2026-07-14T18:05:08.458Z,EUR,274853.0,4.18,0.13,6.26,0.2,4.21,6.05,,249.9,312.07,349.99,300.91,174.46,2026-07-14T18:05:04.977Z,USD,,,,,,,88434.0,3.7,5.05,706.54,9.36,199.89,,,,,,,,,,,,,,,,,,,2026-07-14
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-08T18:05:11.087Z,EUR,869650.0,0.07,0.02,0.07,0.08,0.07,0.07,,,0.0,,,,2026-07-08T18:05:07.558Z,USD,,,,,,,675851.0,0.01,0.3,19.98,0.26,0.24,,,,,,,,,,,,,,,,,,,2026-07-08
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-09T18:05:09.065Z,EUR,869650.0,0.07,0.02,0.06,0.05,0.07,0.07,,,0.0,,,,2026-07-09T18:05:06.655Z,USD,,,,,,,675851.0,0.01,0.29,19.98,0.27,0.08,,,,,,,,,,,,,,,,,,,2026-07-09
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-10T18:05:08.528Z,EUR,869650.0,0.07,0.02,0.07,0.16,0.07,0.08,,,0.0,,,,2026-07-10T18:05:06.301Z,USD,,,,,,,675851.0,0.01,0.3,19.98,0.27,0.11,,,,,,,,,,,,,,,,,,,2026-07-10
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-11T18:05:08.177Z,EUR,869650.0,0.07,0.02,0.07,0.16,0.07,0.08,,,0.0,,,,2026-07-11T18:05:05.944Z,USD,,,,,,,675851.0,0.01,0.28,19.98,0.24,0.24,,,,,,,,,,,,,,,,,,,2026-07-11
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-12T18:05:08.999Z,EUR,869650.0,0.07,0.02,0.08,0.16,0.07,0.08,,,0.0,,,,2026-07-12T18:05:07.270Z,USD,,,,,,,675851.0,0.01,0.29,19.98,0.27,0.25,,,,,,,,,,,,,,,,,,,2026-07-12
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-13T18:05:07.999Z,EUR,869650.0,0.07,0.02,0.08,0.06,0.08,0.07,,,0.0,,,,2026-07-13T18:05:06.319Z,USD,,,,,,,675851.0,0.01,0.29,19.98,0.3,0.3,,,,,,,,,,,,,,,,,,,2026-07-13
me02.5-039,Psyduck,039,Common,Ascended Heroes,2026-07-14T18:05:08.458Z,EUR,869650.0,0.08,0.02,0.08,0.06,0.08,0.07,,,0.0,,,,2026-07-14T18:05:05.980Z,USD,,,,,,,675851.0,0.01,0.3,19.98,0.3,0.3,,,,,,,,,,,,,,,,,,,2026-07-14
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-08T18:05:10.078Z,EUR,869837.0,66.23,19.98,55.93,54.43,56.65,62.64,,,0.0,,,,2026-07-08T18:05:07.558Z,USD,676038.0,74.04,99.41,899.99,86.6,89.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-09T18:05:09.065Z,EUR,869837.0,66.23,19.98,55.32,54.02,53.83,62.18,,,0.0,,,,2026-07-09T18:05:06.655Z,USD,676038.0,71.58,99.82,899.99,83.8,94.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-10T18:05:08.528Z,EUR,869837.0,66.23,22.0,56.12,60.39,55.2,61.6,,,0.0,,,,2026-07-10T18:05:06.301Z,USD,676038.0,74.53,98.36,899.99,84.29,96.92,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-11T18:05:08.177Z,EUR,869837.0,66.23,20.0,56.31,60.39,55.2,61.6,,,0.0,,,,2026-07-11T18:05:05.944Z,USD,676038.0,71.87,98.68,899.99,83.35,84.99,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-12T18:05:08.999Z,EUR,869837.0,66.23,21.9,56.31,60.39,55.2,61.6,,,0.0,,,,2026-07-12T18:05:07.270Z,USD,676038.0,78.0,98.24,899.99,82.9,87.58,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-13T18:05:07.999Z,EUR,869837.0,66.23,21.85,56.2,58.99,55.39,61.54,,,0.0,,,,2026-07-13T18:05:06.319Z,USD,676038.0,78.0,96.09,899.99,82.66,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
me02.5-226,Psyduck,226,Illustration rare,Ascended Heroes,2026-07-14T18:05:08.458Z,EUR,869837.0,58.79,21.85,54.43,58.99,55.39,61.54,,,0.0,,,,2026-07-14T18:05:05.980Z,USD,676038.0,74.0,95.0,899.99,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-08T18:05:10.691Z,EUR,851053.0,5.53,0.74,5.61,4.48,5.71,6.91,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-09T18:05:09.065Z,EUR,851053.0,7.24,0.74,5.98,13.31,6.86,7.13,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-10T18:05:08.528Z,EUR,851053.0,7.24,0.74,4.88,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-11T18:05:08.177Z,EUR,851053.0,7.24,0.74,3.92,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-12T18:05:08.999Z,EUR,851053.0,7.24,0.74,3.16,2.26,6.12,7.61,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-13T18:05:07.999Z,EUR,851053.0,7.24,0.74,3.16,4.61,6.28,8.05,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
mep-007,Psyduck,007,Promo,MEP Black Star Promos,2026-07-14T18:05:08.458Z,EUR,851053.0,7.24,0.74,2.43,4.61,6.28,8.05,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-08T18:05:11.087Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-08T18:05:06.434Z,USD,,,,,,,,,,,,,,,,,,,88433.0,52.5,99.99,1200.0,52.5,,88433.0,19.99,30.94,4321.0,31.4,,2026-07-08
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-09T18:05:09.065Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-09T18:05:05.258Z,USD,,,,,,,,,,,,,,,,,,,88433.0,50.0,99.99,1200.0,52.8,,88433.0,19.99,31.55,4321.0,31.4,,2026-07-09
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-10T18:05:08.528Z,EUR,274731.0,9.03,0.2,12.04,2.67,14.99,8.96,,,0.0,,,,2026-07-10T18:05:05.177Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,31.09,4321.0,31.4,,2026-07-10
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-11T18:05:08.177Z,EUR,274731.0,9.03,0.2,12.64,2.67,14.99,8.96,,,0.0,,,,2026-07-11T18:05:05.013Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,32.0,4321.0,30.96,,2026-07-11
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-12T18:05:09.094Z,EUR,274731.0,9.03,0.2,11.5,2.67,14.99,8.96,,,0.0,,,,2026-07-12T18:05:06.197Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,99.99,1200.0,52.5,,88433.0,22.24,31.55,4321.0,31.4,,2026-07-12
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-13T18:05:07.999Z,EUR,274731.0,9.03,0.2,11.5,0.39,15.99,8.57,,,0.0,,,,2026-07-13T18:05:05.173Z,USD,,,,,,,,,,,,,,,,,,,88433.0,41.48,119.97,1200.0,52.5,,88433.0,22.05,32.0,4321.0,31.42,,2026-07-13
neo4-79,Psyduck,79,Common,Neo Destiny,2026-07-14T18:05:08.458Z,EUR,274731.0,9.03,0.2,11.5,0.39,15.99,8.57,,,0.0,,,,2026-07-14T18:05:04.973Z,USD,,,,,,,,,,,,,,,,,,,88433.0,74.0,139.95,1200.0,52.5,,88433.0,22.25,32.0,4321.0,31.22,,2026-07-14
pl1-87,Psyduck,87,Common,Platinum,2026-07-08T18:05:11.087Z,EUR,278508.0,7.4,0.2,6.34,9.11,7.4,7.22,64.99,15.0,41.36,55.0,42.16,29.09,2026-07-08T18:05:06.978Z,USD,,,,,,,88439.0,14.21,27.36,200.0,25.73,,88439.0,99.99,249.99,1399.9,149.99,,,,,,,,,,,,,,2026-07-08
